,Unnamed: 0,CarbPlusFat,ONIscore,Group,foodName
887,887,0.45686901,0.476860517,"vege, spices and fruit",hot pickled peppers
888,888,0.379426644,0.631149707,"vege, spices and fruit","savoy cabbage, cooked"
889,889,0.511530398,0.605537676,"vege, spices and fruit","snap beans, canned"
890,890,0.387387387,0.715045818,"vege, spices and fruit",savoy cabbage
891,891,0.501057082,0.550242011,"vege, spices and fruit",hubbard squash
892,892,0.500712454,0.54707746,"vege, spices and fruit","hubbard squash, cooked"
893,893,0.384064458,0.42988212,"vege, spices and fruit","shellie beans, cooked"
894,894,0.643385903,0.457223967,"vege, spices and fruit",green onions
895,895,0.510775862,0.501418095,"vege, spices and fruit","radishes, cooked"
896,896,0.553519367,0.630037183,"vege, spices and fruit",orange pepper
897,897,0.563636364,0.589709767,"vege, spices and fruit","pimento, canned"
898,898,0.601532567,0.587370694,"vege, spices and fruit",tomatoes
899,899,0.503078983,0.62736413,"vege, spices and fruit",maitake mushrooms
900,900,0.579949205,0.460154363,"vege, spices and fruit",hot chile pepper
901,901,0.592097941,0.499851503,"vege, spices and fruit",mixed frozen vegetables
902,902,0.711225364,0.625603899,"vege, spices and fruit",red hot chili peppers
903,903,0.659259259,0.592264576,"vege, spices and fruit",green tomatoes
904,904,0.629707113,0.619912084,"vege, spices and fruit",crushed tomatoes
905,905,0.762201245,0.417085748,"vege, spices and fruit",white sweet corn
906,906,0.668097282,0.573596059,"vege, spices and fruit","kohlrabi, cooked"
907,907,0.788018433,0.571068983,"vege, spices and fruit","yardlong bean, cooked"
908,908,0.683149304,0.605370709,"vege, spices and fruit","tomatoes, cooked"
909,909,0.433839479,0.682367189,"vege, spices and fruit",yellow snap beans
910,910,0.491712707,0.679032057,"vege, spices and fruit","yellow snap beans, canned"
911,911,0.653319609,0.544450996,"vege, spices and fruit",ketchup
912,912,0.69376,0.476904663,"vege, spices and fruit","succotash (corn and limas), cooked"
913,913,0.640102828,0.459671157,"vege, spices and fruit","waxgourd, cooked"
914,914,0.757712992,0.425750581,"vege, spices and fruit",spaghetti squash
915,915,0.540034072,0.586831336,"vege, spices and fruit",hyacinth-beans
916,916,0.706129303,0.614033044,"vege, spices and fruit",green chili peppers
917,917,0.786286732,0.574112141,"vege, spices and fruit",hungarian peppers
918,918,0.509564127,0.433272416,"vege, spices and fruit",celery flakes
919,919,0.524992777,0.608764399,"vege, spices and fruit","red cabbage, cooked"
920,920,0.5518008,0.640168818,"vege, spices and fruit",chayote
921,921,0.614628821,0.564848408,"vege, spices and fruit",red cabbage
922,922,0.824141921,0.467566803,"vege, spices and fruit","sesbania flower, cooked"
923,923,0.70989011,0.453261229,"vege, spices and fruit",celeriac
924,924,0.75617581,0.482904289,"vege, spices and fruit",yellow peppers
925,925,0.517241379,0.480884612,"vege, spices and fruit",fennel bulb
926,926,0.592668024,0.551095159,"vege, spices and fruit","pumpkin, canned"
927,927,0.694479037,0.44665361,"vege, spices and fruit","beets, cooked"
928,928,0.737298637,0.518789951,"vege, spices and fruit","green peppers, cooked"
929,929,0.841975309,0.462460933,"vege, spices and fruit",sesbania flower
930,930,0.647723496,0.455725553,"vege, spices and fruit",cowpeas (blackeyes)
931,931,0.664407476,0.492439949,"vege, spices and fruit","cowpeas (blackeyes), cooked"
932,932,0.723797781,0.512908552,"vege, spices and fruit",gourd (calabash)
933,933,0.732641142,0.460649785,"vege, spices and fruit","spaghetti squash, cooked"
934,934,0.649489432,0.487814095,"vege, spices and fruit","winter squash, cooked"
935,935,0.667983744,0.533860091,"vege, spices and fruit",tomato powder
936,936,0.544537815,0.447687973,"vege, spices and fruit","turnips, cooked"
937,937,0.584775087,0.494404319,"vege, spices and fruit","gourd (calabash), cooked"
938,938,0.664015905,0.411030358,"vege, spices and fruit",rutabagas
939,939,0.796171171,0.459018012,"vege, spices and fruit","leeks, cooked"
940,940,0.626028422,0.420946533,"vege, spices and fruit",lotus root
941,941,0.708066581,0.428433972,"vege, spices and fruit",shallots
942,942,0.770672547,0.432100352,"vege, spices and fruit","potatoes, canned"
943,943,0.734307539,0.432220915,"vege, spices and fruit","beets, canned"
944,944,0.777439951,0.45973008,"vege, spices and fruit","shiitake mushrooms, cooked"
945,945,0.599360682,0.598978601,"vege, spices and fruit","carrots, cooked"
946,946,0.834397918,0.448979342,"vege, spices and fruit",carrot juice
947,947,0.726649077,0.403746105,"vege, spices and fruit",white onions
948,948,0.614063778,0.500035512,"vege, spices and fruit",baby carrots
949,949,0.851421189,0.411750975,"vege, spices and fruit","sweet potatoes, canned"
950,950,0.655323135,0.430181825,"vege, spices and fruit","acorn squash, cooked"
951,951,0.799038882,0.444493301,"vege, spices and fruit",acorn squash
952,952,0.2626611,0.630554813,animal,Canadian bacon
953,953,0.186396337,0.597504123,animal,beef jerky
954,954,0.670819177,0.605352085,grains,oat bran
955,955,0.436093984,0.600362806,nuts and legumes,lentils
956,956,0.389211618,0.790829671,plants,spinach and rocket
957,957,0.05829702,0.634358855,seafood,haddock
958,958,0.085188028,0.761712396,seafood,crab
959,959,0.138674884,0.752394616,seafood,crayfish
960,960,0.138847002,0.618031828,seafood,halibut
961,961,0.160008366,0.638308605,seafood,tilapia
962,962,0.284171836,0.671846387,seafood,squid
963,963,0.314347708,0.745214589,"vege, spices and fruit",spirulina
964,964,0.343922652,0.837127796,"vege, spices and fruit",basil (fresh)
965,965,0.183497537,0.885620915,"vege, spices and fruit",broccoli raab (cooked)
966,966,0.175851176,0.883912656,"vege, spices and fruit",broccoli raab (raw)
967,967,0.394673123,0.850388878,"vege, spices and fruit",bok choy
968,968,0.572307692,0.684869061,"vege, spices and fruit",dill (fresh)
969,969,0.240431857,0.740112473,"vege, spices and fruit",basil (dried)
970,970,0.681509434,0.755153879,"vege, spices and fruit",amaranth leaves
971,971,0.135214364,0.791210126,"vege, spices and fruit",beet greens (raw)
972,972,0.35495283,0.807980846,"vege, spices and fruit",beet greens (cooked)
973,973,0.362276541,0.79712195,"vege, spices and fruit",okra
974,974,0.145945946,0.74251522,"vege, spices and fruit",escarole
975,975,0.19434629,0.760916878,"vege, spices and fruit",chicory greens (raw)
976,976,0.740631888,0.660788905,"vege, spices and fruit",wakame
977,977,0.228915663,0.795561166,"vege, spices and fruit",turnip greens
978,978,0.452167928,0.539224708,"vege, spices and fruit",eggplant
979,979,0.704155125,0.407513471,"vege, spices and fruit",strawberries
980,980,0.433871356,0.630962231,"vege, spices and fruit",peppermint
981,981,0.549893843,0.470915545,"vege, spices and fruit",jalapeno peppers
982,982,0.646323054,0.537425559,"vege, spices and fruit",winter squash
983,983,0.62704918,0.514948699,nuts and legumes,coconut water
984,984,0.308151093,0.820536816,plants,bok choy (cooked)
985,985,0.394673123,0.819244447,plants,bok choy (raw)
986,986,0.078243645,0.685478002,seafood,cod
987,987,0.229309781,0.635659481,"vege, spices and fruit",alfalfa sprouts
988,988,0.266055046,0.873233384,"vege, spices and fruit",watercress
989,989,0.37705803,0.806771245,"vege, spices and fruit",chives
990,990,0.416216216,0.436671335,"vege, spices and fruit",kimchi (cabbage)
991,991,0.432387312,0.827413462,"vege, spices and fruit",Swiss chard (raw)
992,992,0.138613861,0.797285294,"vege, spices and fruit",endive
993,993,0.512641205,0.703764135,"vege, spices and fruit",green beans
994,994,0.394665215,0.467784347,"vege, spices and fruit",capers
995,995,0.495122642,0.637626852,"vege, spices and fruit",paprika
996,996,0.411764706,0.562788361,"vege, spices and fruit",oregano
997,997,0.718991449,0.425810927,"vege, spices and fruit",garlic powder
998,998,0.464612422,0.63588161,"vege, spices and fruit",green peas
999,999,0.624217119,0.582452253,"vege, spices and fruit",tomato sauce
1000,1000,0.797856049,0.477910553,"vege, spices and fruit",leeks
1001,1001,0.767711963,0.516715533,"vege, spices and fruit",butternut squash
1002,1002,0.371944166,0.767269238,animal,beef liver
1003,1003,0.680341475,0.596650327,dairy,milk (low fat)
1004,1004,0.092611863,0.487108786,dairy,egg white
1005,1005,0.264786795,0.854331333,plants,spinach (cooked)
1006,1006,0.293213828,0.564486664,plants,coriander/cilantro
1007,1007,0.3359375,0.827424268,plants,mixed greens
1008,1008,0.325417255,0.763207158,plants,"mixed vegetables (broccoli, cauliflower and carrots)"
1009,1009,0.458214431,0.777911682,plants,broccoli (cooked from fresh)
1010,1010,0.257142857,0.696237517,seafood,mackerel
1011,1011,0.190044444,0.677358671,seafood,shrimp
1012,1012,0.433987813,0.851148149,"vege, spices and fruit",parsley (fresh)
1013,1013,0.478922136,0.494386066,"vege, spices and fruit",kale (raw)
1014,1014,0.295116773,0.835807428,"vege, spices and fruit",broccoli (cooked from frozen)
1015,1015,0.371877231,0.891301294,"vege, spices and fruit",asparagus (cooked)
1016,1016,0.322834646,0.854729189,"vege, spices and fruit",asparagus (raw)
1017,1017,0.561507937,0.722982537,"vege, spices and fruit",zucchini
1018,1018,0.358999038,0.75958464,"vege, spices and fruit",lettuce
1019,1019,0.473402963,0.774152196,"vege, spices and fruit",broccoli (raw)
1020,1020,0.478723404,0.748702358,"vege, spices and fruit",cauliflower
1021,1021,0.537366548,0.74142841,"vege, spices and fruit",kale (cooked)
1022,1022,0.307901907,0.584805554,"vege, spices and fruit",sauerkraut
1023,1023,0.541576283,0.570338972,"vege, spices and fruit",cabbage
1024,1024,0.769706169,0.447508964,"vege, spices and fruit",sweet potato (baked)
1025,1025,0.615130895,0.424285657,"vege, spices and fruit",turmeric
1026,1026,0.56481088,0.603949689,"vege, spices and fruit",green peppers
1027,1027,0.745996687,0.566364272,"vege, spices and fruit",cucumber
1028,1028,0.791342952,0.449413704,"vege, spices and fruit",garlic
